Appeal_Reference,Postcode,PAC_Decision_Outcome,X,Y
2019/E0045,BT56 8NS,Withdrawn,288505.9983,440028.9984
2019/E0052,BT9 5FT,Allowed,333772.9994,371370.0012
2019/E0057,BT47 4BT,Dismissed,257627.001,406192.9989
2019/E0059,BT30 8SU,Allowed,346875.9987,336085.0011
2019/E0062,BT6 9SB,Dismissed,337887.9991,370892.0016
2019/E0063,BT35 7EQ,Allowed,306118.9979,327887.0006
2019/E0067,BT46 5JT,Varied,282366.9996,401561.9995
2015/E0041,BT9 5AF,Withdrawn,333485.9979,372346.0014
2017/E0001,BT78 2QZ,Dismissed,248326.0022,359222.0013
2020/A0007,BT14 8DE,Dismissed,329709.9996,377816.0002
2019/E0072,BT25 2EB,Allowed,328745.9996,348615.0016
2020/A0020,BT34 4HN,Dismissed,329131.9995,316782.0003
2020/E0006,BT71 7QU,Varied,280912.9998,360264.0011
2020/E0007,BT23 5NL,Allowed,346020.9998,366084.0017
2019/E0069,BT27 5BL,Varied,327906.9979,363695.0013
2020/E0008,BT79 0HU,Dismissed,252101.0007,374506.0013
2020/E0009,BT35 8NE,Allowed,308352.9983,323083.0022
2020/E0011,BT23 6UE,Withdrawn,351717.9994,360443.0013
2020/E0013,BT47 3XZ,Allowed,256653.0004,420691.9991
2020/E0014,BT82 0JE,Allowed,242736.0019,402060.9999
2020/E0021,BT59 0QA,Allowed,273363.0006,419272.9999
2020/E0017,BT34 2NL,Allowed,312332.9992,326261.0017
2020/E0024,BT56 8JG,Withdrawn,286991.9978,439838.9979
2020/E0026,BT22 1HH,Withdrawn,358570.9991,355146.0015
2020/E0030,BT70 2AY,Withdrawn,258502.0008,356606.0002
2020/E0031,BT55 7PJ,Withdrawn,283513.9991,436745.9993
2020/E0050,BT34 2EX,Withdrawn,314866.9989,325385.002
2018/E0044,BT53 7HB,Withdrawn,298589.9995,424482.9993
2020/E0048,BT17 0LR,Withdrawn,326959.9994,371330.0014
2020/E0018,BT5 7TZ,Allowed,339144.9996,370136.0012
2020/E0058,BT47 4TE,Withdrawn,266603.0003,407748.9988
2020/A0008,BT71 7QR,Dismissed,280955.9991,360284.0021
2020/E0054,BT80 9AS,Withdrawn,279980,373553
2020/E0043,BT80 9NZ,Allowed,269060,383108
2020/E0036,BT51 4ED,Allowed,284597,420062
